"","ID","BEEP_TIME","DAY","INEG","IPOS","RUM","SAV","SHAREN","SHAREP","PP","PPP","GEN","AGE"
"151",923666021,2020-04-13 12:04:00,3,NA,"3","NA","4",NA,"6","0.52","0.72",1,27
"152",923666021,2020-04-13 19:48:00,3,NA,"3","NA","2",NA,"4","0.52","0.72",1,27
"153",91458382,2020-04-14 15:54:00,4,NA,"1","NA","0",NA,"0","1.44","0.67",1,30
"154",91458382,2020-04-15 10:13:00,5,NA,"1","NA","0",NA,"0","1.44","0.67",1,30
"155",923666021,2020-04-11 09:31:00,2,-3,"NA","5","NA",6,"NA","0.52","0.72",1,27
"156",923666021,2020-04-13 15:30:00,3,-3,"NA","4","NA",3,"NA","0.52","0.72",1,27
"157",923666021,2020-04-10 21:54:00,1,-2,"NA","3","NA",1,"NA","0.52","0.72",1,27
"158",923666021,2020-04-11 16:58:00,2,-2,"NA","3","NA",1,"NA","0.52","0.72",1,27
"159",923666021,2020-04-10 13:50:00,1,-1,"NA","3","NA",7,"NA","0.52","0.72",1,27
"160",923666021,2020-04-11 18:25:00,2,-1,"NA","5","NA",3,"NA","0.52","0.72",1,27
"161",923666021,2020-04-13 17:22:00,3,-1,"NA","3","NA",1,"NA","0.52","0.72",1,27
"162",923666021,2020-04-13 21:29:00,3,-1,"NA","6","NA",7,"NA","0.52","0.72",1,27
"163",923666021,2020-04-11 19:48:00,2,NA,"1","NA","7",NA,"7","0.52","0.72",1,27
"164",923666021,2020-04-14 13:13:00,4,NA,"1","NA","3",NA,"5","0.52","0.72",1,27
"165",923666021,2020-04-10 16:17:00,1,NA,"2","NA","3",NA,"1","0.52","0.72",1,27
"166",923666021,2020-04-10 16:49:00,1,NA,"2","NA","6",NA,"4","0.52","0.72",1,27
"167",923666021,2020-04-11 11:18:00,2,NA,"2","NA","2",NA,"1","0.52","0.72",1,27
"168",923666021,2020-04-13 09:20:00,3,NA,"2","NA","1",NA,"4","0.52","0.72",1,27
"169",923666021,2020-04-13 13:11:00,3,NA,"2","NA","1",NA,"5","0.52","0.72",1,27
"170",923666021,2020-04-13 19:11:00,3,NA,"2","NA","3",NA,"6","0.52","0.72",1,27
"171",923666021,2020-04-14 08:15:00,4,NA,"2","NA","4",NA,"6","0.52","0.72",1,27
"172",923666021,2020-04-10 19:09:00,1,NA,"3","NA","1",NA,"3","0.52","0.72",1,27
"173",923666021,2020-04-13 12:04:00,3,NA,"3","NA","4",NA,"6","0.52","0.72",1,27
"174",923666021,2020-04-13 19:48:00,3,NA,"3","NA","2",NA,"4","0.52","0.72",1,27
"175",841102158,2020-04-10 16:18:00,1,NA,"3","NA","7",NA,"7","0.94","1.08",1,34
"176",446957952,2020-04-10 13:51:00,1,NA,"1","NA","0",NA,"0","0.97","0.65",2,24
"177",446957952,2020-04-10 16:49:00,1,NA,"1","NA","0",NA,"0","0.97","0.65",2,24
"178",446957952,2020-04-10 18:07:00,1,NA,"1","NA","0",NA,"0","0.97","0.65",2,24
"179",241515814,2020-04-10 16:19:00,1,-1,"NA","5","NA",5,"NA","0.46","0.52",1,26
"180",241515814,2020-04-10 16:49:00,1,-1,"NA","5","NA",5,"NA","0.46","0.52",1,26
"181",241515814,2020-04-14 13:26:00,4,-1,"NA","4","NA",4,"NA","0.46","0.52",1,26
"182",241515814,2020-04-11 12:54:00,2,NA,"1","NA","4",NA,"5","0.46","0.80",1,26
"183",241515814,2020-04-11 14:14:00,2,NA,"1","NA","3",NA,"5","0.46","0.80",1,26
"184",241515814,2020-04-13 15:25:00,3,NA,"1","NA","2",NA,"4","0.46","0.80",1,26
"185",241515814,2020-04-13 19:49:00,3,NA,"1","NA","3",NA,"2","0.46","0.80",1,26
"186",241515814,2020-04-14 19:57:00,4,NA,"1","NA","3",NA,"4","0.46","0.80",1,26
"187",241515814,2020-04-10 19:19:00,1,NA,"2","NA","3",NA,"3","0.46","0.80",1,26
"188",241515814,2020-04-10 20:14:00,1,NA,"2","NA","3",NA,"4","0.46","0.80",1,26
"189",241515814,2020-04-11 11:26:00,2,NA,"2","NA","3",NA,"1","0.46","0.80",1,26
"190",241515814,2020-04-11 16:49:00,2,NA,"2","NA","5",NA,"5","0.46","0.80",1,26
"191",241515814,2020-04-13 07:39:00,3,NA,"2","NA","3",NA,"1","0.46","0.80",1,26
"192",241515814,2020-04-13 09:13:00,3,NA,"2","NA","4",NA,"1","0.46","0.80",1,26
"193",241515814,2020-04-13 19:15:00,3,NA,"2","NA","3",NA,"3","0.46","0.80",1,26
"194",241515814,2020-04-14 10:42:00,4,NA,"2","NA","2",NA,"3","0.46","0.80",1,26
"195",241515814,2020-04-14 16:54:00,4,NA,"2","NA","2",NA,"3","0.46","0.80",1,26
"196",91458382,2020-04-14 15:54:00,4,NA,"1","NA","0",NA,"0","1.44","0.67",1,30
"197",91458382,2020-04-15 10:13:00,5,NA,"1","NA","0",NA,"0","1.44","0.67",1,30
"198",607385328,2020-04-10 21:22:00,1,NA,"1","NA","0",NA,"0","0.6","1.62",2,28
"199",607385328,2020-04-11 12:48:00,2,NA,"1","NA","0",NA,"0","0.6","1.62",2,28
"200",607385328,2020-04-13 12:01:00,3,NA,"1","NA","0",NA,"0","0.6","1.62",2,28
"201",650744401,2020-04-10 11:44:00,1,NA,"1","NA","0",NA,"0","0.80","1.48",2,31
"202",157014365,2020-04-15 08:38:00,5,NA,"1","NA","0",NA,"0","1.25","0.94",2,31
"203",841102158,2020-04-10 16:18:00,1,NA,"3","NA","7",NA,"7","0.94","1.08",1,34
"204",446957952,2020-04-10 13:51:00,1,NA,"1","NA","0",NA,"0","0.97","0.65",2,24
"205",446957952,2020-04-10 16:49:00,1,NA,"1","NA","0",NA,"0","0.97","0.65",2,24
"206",446957952,2020-04-10 18:07:00,1,NA,"1","NA","0",NA,"0","0.97","0.65",2,24
"207",607385328,2020-04-10 21:22:00,1,NA,"1","NA","0",NA,"0","0.6","1.62",2,28
"208",607385328,2020-04-11 12:48:00,2,NA,"1","NA","0",NA,"0","0.6","1.62",2,28
"209",607385328,2020-04-13 12:01:00,3,NA,"1","NA","0",NA,"0","0.6","1.62",2,28
"210",394907815,2020-04-14 16:48:00,4,NA,"1","NA","0",NA,"0","1.17","1.05",1,31
"211",650744401,2020-04-10 11:44:00,1,NA,"1","NA","0",NA,"0","0.80","1.48",2,31
"212",923666021,2020-04-11 09:31:00,2,-3,"NA","5","NA",6,"NA","0.52","0.72",1,27
"213",923666021,2020-04-13 15:30:00,3,-3,"NA","4","NA",3,"NA","0.52","0.72",1,27
"214",923666021,2020-04-10 21:54:00,1,-2,"NA","3","NA",1,"NA","0.52","0.72",1,27
"215",923666021,2020-04-11 16:58:00,2,-2,"NA","3","NA",1,"NA","0.52","0.72",1,27
"216",923666021,2020-04-10 13:50:00,1,-1,"NA","3","NA",7,"NA","0.52","0.72",1,27
"217",923666021,2020-04-11 18:25:00,2,-1,"NA","5","NA",3,"NA","0.52","0.72",1,27
"218",923666021,2020-04-13 17:22:00,3,-1,"NA","3","NA",1,"NA","0.52","0.72",1,27
"219",923666021,2020-04-13 21:29:00,3,-1,"NA","6","NA",7,"NA","0.52","0.72",1,27
"220",923666021,2020-04-11 19:48:00,2,NA,"1","NA","7",NA,"7","0.52","0.72",1,27
"221",923666021,2020-04-14 13:13:00,4,NA,"1","NA","3",NA,"5","0.52","0.72",1,27
"222",923666021,2020-04-10 16:17:00,1,NA,"2","NA","3",NA,"1","0.52","0.72",1,27
"223",923666021,2020-04-10 16:49:00,1,NA,"2","NA","6",NA,"4","0.52","0.72",1,27
"224",923666021,2020-04-11 11:18:00,2,NA,"2","NA","2",NA,"1","0.52","0.72",1,27
"225",923666021,2020-04-13 09:20:00,3,NA,"2","NA","1",NA,"4","0.52","0.72",1,27
"226",923666021,2020-04-13 13:11:00,3,NA,"2","NA","1",NA,"5","0.52","0.72",1,27
"227",923666021,2020-04-13 19:11:00,3,NA,"2","NA","3",NA,"6","0.52","0.72",1,27
"228",923666021,2020-04-14 08:15:00,4,NA,"2","NA","4",NA,"6","0.52","0.72",1,27
"229",923666021,2020-04-10 19:09:00,1,NA,"3","NA","1",NA,"3","0.52","0.72",1,27
"230",923666021,2020-04-13 12:04:00,3,NA,"3","NA","4",NA,"6","0.52","0.72",1,27
"231",923666021,2020-04-13 19:48:00,3,NA,"3","NA","2",NA,"4","0.52","0.72",1,27
"232",426559982,2020-04-10 15:19:00,1,-2,"NA","2","NA",7,"NA","0.97","0.65",2,24
"233",426559982,2020-04-14 11:30:00,4,-1,"NA","3","NA",5,"NA","0.97","0.65",2,24
"234",426559982,2020-04-10 21:58:00,1,NA,"1","NA","1",NA,"2","0.97","0.65",2,24
"235",426559982,2020-04-10 14:29:00,1,NA,"2","NA","2",NA,"1","0.97","0.65",2,24
"236",426559982,2020-04-10 17:53:00,1,NA,"2","NA","1",NA,"1","0.97","0.65",2,24
"237",426559982,2020-04-10 20:00:00,1,NA,"2","NA","5",NA,"1","0.97","0.65",2,24
"238",426559982,2020-04-11 11:09:00,2,NA,"2","NA","2",NA,"1","0.97","0.65",2,24
"239",426559982,2020-04-11 19:19:00,2,NA,"2","NA","5",NA,"3","0.97","0.65",2,24
"240",426559982,2020-04-13 18:14:00,3,NA,"2","NA","2",NA,"1","0.97","0.65",2,24
"241",426559982,2020-04-10 18:54:00,1,NA,"3","NA","1",NA,"6","0.97","0.65",2,24
"242",426559982,2020-04-11 16:04:00,2,NA,"3","NA","4",NA,"3","0.97","0.65",2,24
"243",426559982,2020-04-11 20:47:00,2,NA,"3","NA","2",NA,"2","0.97","0.65",2,24
"244",241515814,2020-04-10 16:19:00,1,-1,"NA","5","NA",5,"NA","0.46","0.52",1,26
"245",241515814,2020-04-10 16:49:00,1,-1,"NA","5","NA",5,"NA","0.46","0.52",1,26
"246",241515814,2020-04-14 13:26:00,4,-1,"NA","4","NA",4,"NA","0.46","0.52",1,26
"247",241515814,2020-04-11 12:54:00,2,NA,"1","NA","4",NA,"5","0.46","0.80",1,26
"248",241515814,2020-04-11 14:14:00,2,NA,"1","NA","3",NA,"5","0.46","0.80",1,26
"249",241515814,2020-04-13 15:25:00,3,NA,"1","NA","2",NA,"4","0.46","0.80",1,26
"250",241515814,2020-04-13 19:49:00,3,NA,"1","NA","3",NA,"2","0.46","0.80",1,26
"251",241515814,2020-04-14 19:57:00,4,NA,"1","NA","3",NA,"4","0.46","0.80",1,26
"252",241515814,2020-04-10 19:19:00,1,NA,"2","NA","3",NA,"3","0.46","0.80",1,26
"253",241515814,2020-04-10 20:14:00,1,NA,"2","NA","3",NA,"4","0.46","0.80",1,26
"254",241515814,2020-04-11 11:26:00,2,NA,"2","NA","3",NA,"1","0.46","0.80",1,26
"255",241515814,2020-04-11 16:49:00,2,NA,"2","NA","5",NA,"5","0.46","0.80",1,26
"256",241515814,2020-04-13 07:39:00,3,NA,"2","NA","3",NA,"1","0.46","0.80",1,26
"257",241515814,2020-04-13 09:13:00,3,NA,"2","NA","4",NA,"1","0.46","0.80",1,26
"258",241515814,2020-04-13 19:15:00,3,NA,"2","NA","3",NA,"3","0.46","0.80",1,26
"259",241515814,2020-04-14 10:42:00,4,NA,"2","NA","2",NA,"3","0.46","0.80",1,26
"260",241515814,2020-04-14 16:54:00,4,NA,"2","NA","2",NA,"3","0.46","0.80",1,26
"261",241515814,2020-04-10 16:19:00,1,-1,"NA","5","NA",5,"NA","0.46","0.52",1,26
"262",241515814,2020-04-10 16:49:00,1,-1,"NA","5","NA",5,"NA","0.46","0.52",1,26
"263",241515814,2020-04-14 13:26:00,4,-1,"NA","4","NA",4,"NA","0.46","0.52",1,26
"264",241515814,2020-04-11 12:54:00,2,NA,"1","NA","4",NA,"5","0.46","0.80",1,26
"265",241515814,2020-04-11 14:14:00,2,NA,"1","NA","3",NA,"5","0.46","0.80",1,26
"266",241515814,2020-04-13 15:25:00,3,NA,"1","NA","2",NA,"4","0.46","0.80",1,26
"267",241515814,2020-04-13 19:49:00,3,NA,"1","NA","3",NA,"2","0.46","0.80",1,26
"268",241515814,2020-04-14 19:57:00,4,NA,"1","NA","3",NA,"4","0.46","0.80",1,26
"269",241515814,2020-04-10 19:19:00,1,NA,"2","NA","3",NA,"3","0.46","0.80",1,26
"270",241515814,2020-04-10 20:14:00,1,NA,"2","NA","3",NA,"4","0.46","0.80",1,26
"271",241515814,2020-04-11 11:26:00,2,NA,"2","NA","3",NA,"1","0.46","0.80",1,26
"272",241515814,2020-04-11 16:49:00,2,NA,"2","NA","5",NA,"5","0.46","0.80",1,26
"273",241515814,2020-04-13 07:39:00,3,NA,"2","NA","3",NA,"1","0.46","0.80",1,26
"274",241515814,2020-04-13 09:13:00,3,NA,"2","NA","4",NA,"1","0.46","0.80",1,26
"275",241515814,2020-04-13 19:15:00,3,NA,"2","NA","3",NA,"3","0.46","0.80",1,26
"276",241515814,2020-04-14 10:42:00,4,NA,"2","NA","2",NA,"3","0.46","0.80",1,26
"277",241515814,2020-04-14 16:54:00,4,NA,"2","NA","2",NA,"3","0.46","0.80",1,26
"278",241515814,2020-04-10 16:19:00,1,-1,"NA","5","NA",5,"NA","0.46","0.52",1,26
"279",241515814,2020-04-10 16:49:00,1,-1,"NA","5","NA",5,"NA","0.46","0.52",1,26
"280",241515814,2020-04-14 13:26:00,4,-1,"NA","4","NA",4,"NA","0.46","0.52",1,26
"281",241515814,2020-04-11 12:54:00,2,NA,"1","NA","4",NA,"5","0.46","0.80",1,26
"282",241515814,2020-04-11 14:14:00,2,NA,"1","NA","3",NA,"5","0.46","0.80",1,26
"283",241515814,2020-04-13 15:25:00,3,NA,"1","NA","2",NA,"4","0.46","0.80",1,26
"284",241515814,2020-04-13 19:49:00,3,NA,"1","NA","3",NA,"2","0.46","0.80",1,26
"285",241515814,2020-04-14 19:57:00,4,NA,"1","NA","3",NA,"4","0.46","0.80",1,26
"286",241515814,2020-04-10 19:19:00,1,NA,"2","NA","3",NA,"3","0.46","0.80",1,26
"287",241515814,2020-04-10 20:14:00,1,NA,"2","NA","3",NA,"4","0.46","0.80",1,26
"288",241515814,2020-04-11 11:26:00,2,NA,"2","NA","3",NA,"1","0.46","0.80",1,26
"289",241515814,2020-04-11 16:49:00,2,NA,"2","NA","5",NA,"5","0.46","0.80",1,26
"290",241515814,2020-04-13 07:39:00,3,NA,"2","NA","3",NA,"1","0.46","0.80",1,26
"291",241515814,2020-04-13 09:13:00,3,NA,"2","NA","4",NA,"1","0.46","0.80",1,26
"292",241515814,2020-04-13 19:15:00,3,NA,"2","NA","3",NA,"3","0.46","0.80",1,26
"293",241515814,2020-04-14 10:42:00,4,NA,"2","NA","2",NA,"3","0.46","0.80",1,26
"294",241515814,2020-04-14 16:54:00,4,NA,"2","NA","2",NA,"3","0.46","0.80",1,26
"295",607385328,2020-04-10 21:22:00,1,NA,"1","NA","0",NA,"0","0.6","1.62",2,28
"296",607385328,2020-04-11 12:48:00,2,NA,"1","NA","0",NA,"0","0.6","1.62",2,28
"297",607385328,2020-04-13 12:01:00,3,NA,"1","NA","0",NA,"0","0.6","1.62",2,28
"298",37854994,2020-04-10 20:44:00,1,NA,"1","NA","0",NA,"0","0.65","0.80",2,25
"299",37854994,2020-04-11 15:39:00,2,NA,"1","NA","0",NA,"0","0.65","0.80",2,25
"300",37854994,2020-04-13 10:10:00,3,NA,"1","NA","0",NA,"0","0.65","0.80",2,25
"301",37854994,2020-04-13 18:32:00,3,NA,"1","NA","0",NA,"0","0.65","0.80",2,25
